,Year-Month-Date,Time,Holiday,Watt
18171,2014-05-13,[ 14:51 ],0,370
18172,2014-05-13,[ 14:52 ],0,370
18173,2014-05-13,[ 14:53 ],0,372
18174,2014-05-13,[ 14:54 ],0,343
18175,2014-05-13,[ 14:55 ],0,343
18176,2014-05-13,[ 14:56 ],0,337
18177,2014-05-13,[ 14:57 ],0,346
18178,2014-05-13,[ 14:58 ],0,340
18179,2014-05-13,[ 14:59 ],0,335
18180,2014-05-13,[ 15:00 ],0,333
18181,2014-05-13,[ 15:01 ],0,333
18182,2014-05-13,[ 15:02 ],0,406
18183,2014-05-13,[ 15:03 ],0,406
18184,2014-05-13,[ 15:04 ],0,406
18185,2014-05-13,[ 15:05 ],0,405
18186,2014-05-13,[ 15:06 ],0,406
18187,2014-05-13,[ 15:07 ],0,406
18188,2014-05-13,[ 15:08 ],0,398
18189,2014-05-13,[ 15:09 ],0,400
18190,2014-05-13,[ 15:10 ],0,400
18191,2014-05-13,[ 15:11 ],0,392
18192,2014-05-13,[ 15:12 ],0,406
18193,2014-05-13,[ 15:13 ],0,400
18194,2014-05-13,[ 15:14 ],0,330
18195,2014-05-13,[ 15:15 ],0,328
18196,2014-05-13,[ 15:16 ],0,342
18197,2014-05-13,[ 15:17 ],0,344
18198,2014-05-13,[ 15:18 ],0,332
18199,2014-05-13,[ 15:19 ],0,335
18200,2014-05-13,[ 15:20 ],0,333
18201,2014-05-13,[ 15:21 ],0,328
18202,2014-05-13,[ 15:22 ],0,334
18203,2014-05-13,[ 15:23 ],0,413
18204,2014-05-13,[ 15:24 ],0,413
18205,2014-05-13,[ 15:25 ],0,404
18206,2014-05-13,[ 15:26 ],0,402
18207,2014-05-13,[ 15:27 ],0,415
18208,2014-05-13,[ 15:28 ],0,402
18209,2014-05-13,[ 15:29 ],0,405
18210,2014-05-13,[ 15:30 ],0,402
18211,2014-05-13,[ 15:31 ],0,403
18212,2014-05-13,[ 15:32 ],0,401
18213,2014-05-13,[ 15:33 ],0,401
18214,2014-05-13,[ 15:34 ],0,413
18215,2014-05-13,[ 15:35 ],0,405
18216,2014-05-13,[ 15:36 ],0,413
18217,2014-05-13,[ 15:37 ],0,410
18218,2014-05-13,[ 15:38 ],0,406
18219,2014-05-13,[ 15:39 ],0,412
18220,2014-05-13,[ 15:40 ],0,415
18221,2014-05-13,[ 15:41 ],0,410
18222,2014-05-13,[ 15:42 ],0,401
18223,2014-05-13,[ 15:43 ],0,413
18224,2014-05-13,[ 15:44 ],0,415
18225,2014-05-13,[ 15:45 ],0,401
18226,2014-05-13,[ 15:46 ],0,401
18227,2014-05-13,[ 15:47 ],0,389
18228,2014-05-13,[ 15:48 ],0,328
18229,2014-05-13,[ 15:49 ],0,332
18230,2014-05-13,[ 15:50 ],0,341
18231,2014-05-13,[ 15:51 ],0,341
18232,2014-05-13,[ 15:52 ],0,340
18233,2014-05-13,[ 15:53 ],0,340
18234,2014-05-13,[ 15:54 ],0,336
18235,2014-05-13,[ 15:55 ],0,336
18236,2014-05-13,[ 15:56 ],0,333
18237,2014-05-13,[ 15:57 ],0,330
18238,2014-05-13,[ 15:58 ],0,308
18239,2014-05-13,[ 15:59 ],0,309
18240,2014-05-13,[ 16:00 ],0,307
18241,2014-05-13,[ 16:01 ],0,308
18242,2014-05-13,[ 16:02 ],0,309
18243,2014-05-13,[ 16:03 ],0,312
18244,2014-05-13,[ 16:04 ],0,316
18245,2014-05-13,[ 16:05 ],0,301
18246,2014-05-13,[ 16:06 ],0,302
18247,2014-05-13,[ 16:07 ],0,301
18248,2014-05-13,[ 16:08 ],0,331
18249,2014-05-13,[ 16:09 ],0,336
18250,2014-05-13,[ 16:10 ],0,336
18251,2014-05-13,[ 16:11 ],0,309
18252,2014-05-13,[ 16:12 ],0,309
18253,2014-05-13,[ 16:13 ],0,301
18254,2014-05-13,[ 16:14 ],0,310
18255,2014-05-13,[ 16:15 ],0,311
18256,2014-05-13,[ 16:16 ],0,301
18257,2014-05-13,[ 16:17 ],0,307
18258,2014-05-13,[ 16:18 ],0,310
18259,2014-05-13,[ 16:19 ],0,309
18260,2014-05-13,[ 16:20 ],0,299
18261,2014-05-13,[ 16:21 ],0,316
18262,2014-05-13,[ 16:22 ],0,300
18263,2014-05-13,[ 16:23 ],0,300
18264,2014-05-13,[ 16:24 ],0,311
18265,2014-05-13,[ 16:25 ],0,313
18266,2014-05-13,[ 16:26 ],0,310
18267,2014-05-13,[ 16:27 ],0,302
18268,2014-05-13,[ 16:28 ],0,305
18269,2014-05-13,[ 16:29 ],0,390
18270,2014-05-13,[ 16:30 ],0,375
18271,2014-05-13,[ 16:31 ],0,367
18272,2014-05-13,[ 16:32 ],0,367
18273,2014-05-13,[ 16:33 ],0,297
18274,2014-05-13,[ 16:34 ],0,294
18275,2014-05-13,[ 16:35 ],0,307
18276,2014-05-13,[ 16:36 ],0,292
18277,2014-05-13,[ 16:37 ],0,304
18278,2014-05-13,[ 16:38 ],0,310
18279,2014-05-13,[ 16:39 ],0,295
18280,2014-05-13,[ 16:40 ],0,2685
18281,2014-05-13,[ 16:41 ],0,2530
18282,2014-05-13,[ 16:42 ],0,245
18283,2014-05-13,[ 16:43 ],0,298
18284,2014-05-13,[ 16:44 ],0,308
18285,2014-05-13,[ 16:45 ],0,312
18286,2014-05-13,[ 16:46 ],0,304
18287,2014-05-13,[ 16:47 ],0,315
18288,2014-05-13,[ 16:48 ],0,315
18289,2014-05-13,[ 16:49 ],0,378
18290,2014-05-13,[ 16:50 ],0,370
18291,2014-05-13,[ 16:51 ],0,359
18292,2014-05-13,[ 16:52 ],0,365
18293,2014-05-13,[ 16:53 ],0,363
18294,2014-05-13,[ 16:54 ],0,374
18295,2014-05-13,[ 16:55 ],0,409
18296,2014-05-13,[ 16:56 ],0,415
18297,2014-05-13,[ 16:57 ],0,369
18298,2014-05-13,[ 16:58 ],0,374
18299,2014-05-13,[ 16:59 ],0,374
18300,2014-05-13,[ 17:00 ],0,370
18301,2014-05-13,[ 17:01 ],0,379
18302,2014-05-13,[ 17:02 ],0,377
18303,2014-05-13,[ 17:03 ],0,371
18304,2014-05-13,[ 17:04 ],0,374
18305,2014-05-13,[ 17:05 ],0,400
18306,2014-05-13,[ 17:06 ],0,402
18307,2014-05-13,[ 17:07 ],0,404
18308,2014-05-13,[ 17:08 ],0,401
18309,2014-05-13,[ 17:09 ],0,399
18310,2014-05-13,[ 17:10 ],0,404
18311,2014-05-13,[ 17:11 ],0,471
18312,2014-05-13,[ 17:12 ],0,473
18313,2014-05-13,[ 17:13 ],0,465
18314,2014-05-13,[ 17:14 ],0,352
18315,2014-05-13,[ 17:15 ],0,348
18316,2014-05-13,[ 17:16 ],0,372
18317,2014-05-13,[ 17:17 ],0,368
18318,2014-05-13,[ 17:18 ],0,418
18319,2014-05-13,[ 17:19 ],0,390
18320,2014-05-13,[ 17:20 ],0,334
18321,2014-05-13,[ 17:21 ],0,412
18322,2014-05-13,[ 17:22 ],0,1883
18323,2014-05-13,[ 17:23 ],0,1909
18324,2014-05-13,[ 17:24 ],0,1894
18325,2014-05-13,[ 17:25 ],0,1892
18326,2014-05-13,[ 17:26 ],0,1877
18327,2014-05-13,[ 17:27 ],0,185
18328,2014-05-13,[ 17:28 ],0,185
18329,2014-05-13,[ 17:29 ],0,184
18330,2014-05-13,[ 17:30 ],0,184
18331,2014-05-13,[ 17:31 ],0,185
18332,2014-05-13,[ 17:32 ],0,246
18333,2014-05-13,[ 17:33 ],0,1931
18334,2014-05-13,[ 17:34 ],0,1932
18335,2014-05-13,[ 17:35 ],0,1954
18336,2014-05-13,[ 17:36 ],0,1922
18337,2014-05-13,[ 17:37 ],0,3435
18338,2014-05-13,[ 17:38 ],0,3435
18339,2014-05-13,[ 17:39 ],0,258
18340,2014-05-13,[ 17:40 ],0,265
18341,2014-05-13,[ 17:41 ],0,277
18342,2014-05-13,[ 17:42 ],0,293
18343,2014-05-13,[ 17:43 ],0,293
18344,2014-05-13,[ 17:44 ],0,315
18345,2014-05-13,[ 17:45 ],0,295
18346,2014-05-13,[ 17:46 ],0,323
18347,2014-05-13,[ 17:47 ],0,265
18348,2014-05-13,[ 17:48 ],0,261
18349,2014-05-13,[ 17:49 ],0,365
18350,2014-05-13,[ 17:50 ],0,365
18351,2014-05-13,[ 17:51 ],0,359
18352,2014-05-13,[ 17:52 ],0,334
18353,2014-05-13,[ 17:53 ],0,351
18354,2014-05-13,[ 17:54 ],0,351
18355,2014-05-13,[ 17:55 ],0,334
18356,2014-05-13,[ 17:56 ],0,345
18357,2014-05-13,[ 17:57 ],0,352
18358,2014-05-13,[ 17:58 ],0,317
18359,2014-05-13,[ 17:59 ],0,335
18360,2014-05-13,[ 18:00 ],0,343
18361,2014-05-13,[ 18:01 ],0,344
18362,2014-05-13,[ 18:02 ],0,331
18363,2014-05-13,[ 18:03 ],0,1992
18364,2014-05-13,[ 18:04 ],0,1952
18365,2014-05-13,[ 18:05 ],0,351
18366,2014-05-13,[ 18:06 ],0,406
18367,2014-05-13,[ 18:07 ],0,406
18368,2014-05-13,[ 18:08 ],0,341
18369,2014-05-13,[ 18:09 ],0,335
18370,2014-05-13,[ 18:10 ],0,335
18371,2014-05-13,[ 18:11 ],0,286
18372,2014-05-13,[ 18:12 ],0,280
18373,2014-05-13,[ 18:13 ],0,300
18374,2014-05-13,[ 18:14 ],0,300
18375,2014-05-13,[ 18:15 ],0,319
18376,2014-05-13,[ 18:16 ],0,295
18377,2014-05-13,[ 18:17 ],0,334
18378,2014-05-13,[ 18:18 ],0,300
18379,2014-05-13,[ 18:19 ],0,288
18380,2014-05-13,[ 18:20 ],0,287
18381,2014-05-13,[ 18:21 ],0,633
18382,2014-05-13,[ 18:22 ],0,633
18383,2014-05-13,[ 18:23 ],0,374
18384,2014-05-13,[ 18:24 ],0,370
18385,2014-05-13,[ 18:25 ],0,400
18386,2014-05-13,[ 18:26 ],0,411
18387,2014-05-13,[ 18:27 ],0,404
18388,2014-05-13,[ 18:28 ],0,406
18389,2014-05-13,[ 18:29 ],0,407
18390,2014-05-13,[ 18:30 ],0,404
18391,2014-05-13,[ 18:31 ],0,409
18392,2014-05-13,[ 18:32 ],0,412
18393,2014-05-13,[ 18:33 ],0,411
18394,2014-05-13,[ 18:34 ],0,402
18395,2014-05-13,[ 18:35 ],0,398
18396,2014-05-13,[ 18:36 ],0,401
18397,2014-05-13,[ 18:37 ],0,394
18398,2014-05-13,[ 18:38 ],0,401
18399,2014-05-13,[ 18:39 ],0,401
18400,2014-05-13,[ 18:40 ],0,397
18401,2014-05-13,[ 18:41 ],0,402
18402,2014-05-13,[ 18:42 ],0,404
18403,2014-05-13,[ 18:43 ],0,399
18404,2014-05-13,[ 18:44 ],0,414
18405,2014-05-13,[ 18:45 ],0,414
18406,2014-05-13,[ 18:46 ],0,411
18407,2014-05-13,[ 18:47 ],0,407
18408,2014-05-13,[ 18:48 ],0,412
18409,2014-05-13,[ 18:49 ],0,405
18410,2014-05-13,[ 18:50 ],0,414
18411,2014-05-13,[ 18:51 ],0,415
18412,2014-05-13,[ 18:52 ],0,416
18413,2014-05-13,[ 18:53 ],0,443
18414,2014-05-13,[ 18:54 ],0,514
18415,2014-05-13,[ 18:55 ],0,509
18416,2014-05-13,[ 18:56 ],0,508
18417,2014-05-13,[ 18:57 ],0,533
18418,2014-05-13,[ 18:58 ],0,525
18419,2014-05-13,[ 18:59 ],0,523
18420,2014-05-13,[ 19:00 ],0,585
18421,2014-05-13,[ 19:01 ],0,585
18422,2014-05-13,[ 19:02 ],0,540
18423,2014-05-13,[ 19:03 ],0,531
18424,2014-05-13,[ 19:04 ],0,518
18425,2014-05-13,[ 19:05 ],0,491
18426,2014-05-13,[ 19:06 ],0,530
18427,2014-05-13,[ 19:07 ],0,530
18428,2014-05-13,[ 19:08 ],0,535
18429,2014-05-13,[ 19:09 ],0,525
18430,2014-05-13,[ 19:10 ],0,525
18431,2014-05-13,[ 19:11 ],0,530
18432,2014-05-13,[ 19:12 ],0,515
18433,2014-05-13,[ 19:13 ],0,510
18434,2014-05-13,[ 19:14 ],0,511
18435,2014-05-13,[ 19:15 ],0,521
18436,2014-05-13,[ 19:16 ],0,510
18437,2014-05-13,[ 19:17 ],0,508
18438,2014-05-13,[ 19:18 ],0,506
18439,2014-05-13,[ 19:19 ],0,510
18440,2014-05-13,[ 19:20 ],0,522
18441,2014-05-13,[ 19:21 ],0,508
18442,2014-05-13,[ 19:22 ],0,509
18443,2014-05-13,[ 19:23 ],0,511
18444,2014-05-13,[ 19:24 ],0,519
18445,2014-05-13,[ 19:25 ],0,511
18446,2014-05-13,[ 19:26 ],0,508
18447,2014-05-13,[ 19:27 ],0,549
18448,2014-05-13,[ 19:28 ],0,2155
18449,2014-05-13,[ 19:29 ],0,548
18450,2014-05-13,[ 19:30 ],0,530
18451,2014-05-13,[ 19:31 ],0,517
18452,2014-05-13,[ 19:32 ],0,502
18453,2014-05-13,[ 19:33 ],0,497
18454,2014-05-13,[ 19:34 ],0,495
18455,2014-05-13,[ 19:35 ],0,497
18456,2014-05-13,[ 19:36 ],0,492
18457,2014-05-13,[ 19:37 ],0,435
18458,2014-05-13,[ 19:38 ],0,441
18459,2014-05-13,[ 19:39 ],0,435
18460,2014-05-13,[ 19:40 ],0,427
18461,2014-05-13,[ 19:41 ],0,427
18462,2014-05-13,[ 19:42 ],0,422
18463,2014-05-13,[ 19:43 ],0,423
18464,2014-05-13,[ 19:44 ],0,422
18465,2014-05-13,[ 19:45 ],0,436
18466,2014-05-13,[ 19:46 ],0,438
18467,2014-05-13,[ 19:47 ],0,440
18468,2014-05-13,[ 19:48 ],0,436
18469,2014-05-13,[ 19:49 ],0,434
18470,2014-05-13,[ 19:50 ],0,430
18471,2014-05-13,[ 19:51 ],0,429
18472,2014-05-13,[ 19:52 ],0,450
18473,2014-05-13,[ 19:53 ],0,413
18474,2014-05-13,[ 19:54 ],0,435
18475,2014-05-13,[ 19:55 ],0,421
18476,2014-05-13,[ 19:56 ],0,422
18477,2014-05-13,[ 19:57 ],0,430
18478,2014-05-13,[ 19:58 ],0,434
18479,2014-05-13,[ 19:59 ],0,429
18480,2014-05-13,[ 20:00 ],0,427
18481,2014-05-13,[ 20:01 ],0,424
18482,2014-05-13,[ 20:02 ],0,424
18483,2014-05-13,[ 20:03 ],0,427
18484,2014-05-13,[ 20:04 ],0,427
18485,2014-05-13,[ 20:05 ],0,422
18486,2014-05-13,[ 20:06 ],0,427
18487,2014-05-13,[ 20:07 ],0,424
18488,2014-05-13,[ 20:08 ],0,421
18489,2014-05-13,[ 20:09 ],0,425
18490,2014-05-13,[ 20:10 ],0,420
18491,2014-05-13,[ 20:11 ],0,438
18492,2014-05-13,[ 20:12 ],0,482
18493,2014-05-13,[ 20:13 ],0,463
18494,2014-05-13,[ 20:14 ],0,470
18495,2014-05-13,[ 20:15 ],0,429
18496,2014-05-13,[ 20:16 ],0,420
18497,2014-05-13,[ 20:17 ],0,416
18498,2014-05-13,[ 20:18 ],0,416
18499,2014-05-13,[ 20:19 ],0,423
18500,2014-05-13,[ 20:20 ],0,427
18501,2014-05-13,[ 20:21 ],0,426
18502,2014-05-13,[ 20:22 ],0,526
18503,2014-05-13,[ 20:23 ],0,510
18504,2014-05-13,[ 20:24 ],0,498
18505,2014-05-13,[ 20:25 ],0,506
18506,2014-05-13,[ 20:26 ],0,509
18507,2014-05-13,[ 20:27 ],0,497
18508,2014-05-13,[ 20:28 ],0,505
18509,2014-05-13,[ 20:29 ],0,495
18510,2014-05-13,[ 20:30 ],0,499
18511,2014-05-13,[ 20:31 ],0,496
18512,2014-05-13,[ 20:32 ],0,498
18513,2014-05-13,[ 20:33 ],0,492
18514,2014-05-13,[ 20:34 ],0,438
18515,2014-05-13,[ 20:35 ],0,437
18516,2014-05-13,[ 20:36 ],0,445
18517,2014-05-13,[ 20:37 ],0,433
18518,2014-05-13,[ 20:38 ],0,445
18519,2014-05-13,[ 20:39 ],0,426
18520,2014-05-13,[ 20:40 ],0,421
18521,2014-05-13,[ 20:41 ],0,425
18522,2014-05-13,[ 20:42 ],0,420
18523,2014-05-13,[ 20:43 ],0,421
18524,2014-05-13,[ 20:44 ],0,427
18525,2014-05-13,[ 20:45 ],0,503
18526,2014-05-13,[ 20:46 ],0,505
18527,2014-05-13,[ 20:47 ],0,510
18528,2014-05-13,[ 20:48 ],0,504
18529,2014-05-13,[ 20:49 ],0,509
18530,2014-05-13,[ 20:50 ],0,511
18531,2014-05-13,[ 20:51 ],0,531
18532,2014-05-13,[ 20:52 ],0,523
18533,2014-05-13,[ 20:53 ],0,518
18534,2014-05-13,[ 20:54 ],0,505
18535,2014-05-13,[ 20:55 ],0,506
18536,2014-05-13,[ 20:56 ],0,506
18537,2014-05-13,[ 20:57 ],0,503
18538,2014-05-13,[ 20:58 ],0,507
18539,2014-05-13,[ 20:59 ],0,507
18540,2014-05-13,[ 21:00 ],0,503
18541,2014-05-13,[ 21:01 ],0,498
18542,2014-05-13,[ 21:02 ],0,497
18543,2014-05-13,[ 21:03 ],0,508
18544,2014-05-13,[ 21:04 ],0,513
18545,2014-05-13,[ 21:05 ],0,490
18546,2014-05-13,[ 21:06 ],0,495
18547,2014-05-13,[ 21:07 ],0,535
18548,2014-05-13,[ 21:08 ],0,517
18549,2014-05-13,[ 21:09 ],0,430
18550,2014-05-13,[ 21:10 ],0,352
18551,2014-05-13,[ 21:11 ],0,353
18552,2014-05-13,[ 21:12 ],0,344
18553,2014-05-13,[ 21:13 ],0,210
18554,2014-05-13,[ 21:14 ],0,213
18555,2014-05-13,[ 21:15 ],0,211
18556,2014-05-13,[ 21:16 ],0,212
18557,2014-05-13,[ 21:17 ],0,212
18558,2014-05-13,[ 21:18 ],0,211
18559,2014-05-13,[ 21:19 ],0,254
18560,2014-05-13,[ 21:20 ],0,277
18561,2014-05-13,[ 21:21 ],0,283
18562,2014-05-13,[ 21:22 ],0,259
18563,2014-05-13,[ 21:23 ],0,254
18564,2014-05-13,[ 21:24 ],0,277
18565,2014-05-13,[ 21:25 ],0,287
18566,2014-05-13,[ 21:26 ],0,327
18567,2014-05-13,[ 21:27 ],0,299
18568,2014-05-13,[ 21:28 ],0,237
18569,2014-05-13,[ 21:29 ],0,217
18570,2014-05-13,[ 21:30 ],0,213
18571,2014-05-13,[ 21:31 ],0,212
18572,2014-05-13,[ 21:32 ],0,210
18573,2014-05-13,[ 21:33 ],0,212
18574,2014-05-13,[ 21:34 ],0,212
18575,2014-05-13,[ 21:35 ],0,207
18576,2014-05-13,[ 21:36 ],0,212
18577,2014-05-13,[ 21:37 ],0,211
18578,2014-05-13,[ 21:38 ],0,210
18579,2014-05-13,[ 21:39 ],0,211
18580,2014-05-13,[ 21:40 ],0,211
18581,2014-05-13,[ 21:41 ],0,203
18582,2014-05-13,[ 21:42 ],0,219
18583,2014-05-13,[ 21:43 ],0,178
18584,2014-05-13,[ 21:44 ],0,182
18585,2014-05-13,[ 21:45 ],0,184
18586,2014-05-13,[ 21:46 ],0,182
18587,2014-05-13,[ 21:47 ],0,179
18588,2014-05-13,[ 21:48 ],0,181
18589,2014-05-13,[ 21:49 ],0,183
18590,2014-05-13,[ 21:50 ],0,179
18591,2014-05-13,[ 21:51 ],0,181
18592,2014-05-13,[ 21:52 ],0,180
18593,2014-05-13,[ 21:53 ],0,246
18594,2014-05-13,[ 21:54 ],0,253
18595,2014-05-13,[ 21:55 ],0,249
18596,2014-05-13,[ 21:56 ],0,247
18597,2014-05-13,[ 21:57 ],0,238
18598,2014-05-13,[ 21:58 ],0,235
18599,2014-05-13,[ 21:59 ],0,240
18600,2014-05-13,[ 22:00 ],0,240
18601,2014-05-13,[ 22:01 ],0,237
18602,2014-05-13,[ 22:02 ],0,236
18603,2014-05-13,[ 22:03 ],0,236
18604,2014-05-13,[ 22:04 ],0,236
18605,2014-05-13,[ 22:05 ],0,177
18606,2014-05-13,[ 22:06 ],0,175
18607,2014-05-13,[ 22:07 ],0,175
18608,2014-05-13,[ 22:08 ],0,178
18609,2014-05-13,[ 22:09 ],0,177
18610,2014-05-13,[ 22:10 ],0,173
18611,2014-05-13,[ 22:11 ],0,174
18612,2014-05-13,[ 22:12 ],0,178
18613,2014-05-13,[ 22:13 ],0,174
18614,2014-05-13,[ 22:14 ],0,239
18615,2014-05-13,[ 22:15 ],0,238
18616,2014-05-13,[ 22:16 ],0,235
18617,2014-05-13,[ 22:17 ],0,241
18618,2014-05-13,[ 22:18 ],0,236
18619,2014-05-13,[ 22:19 ],0,241
18620,2014-05-13,[ 22:20 ],0,242
18621,2014-05-13,[ 22:21 ],0,237
18622,2014-05-13,[ 22:22 ],0,238
18623,2014-05-13,[ 22:23 ],0,238
18624,2014-05-13,[ 22:24 ],0,238
18625,2014-05-13,[ 22:25 ],0,236
18626,2014-05-13,[ 22:26 ],0,239
18627,2014-05-13,[ 22:27 ],0,238
18628,2014-05-13,[ 22:28 ],0,239
18629,2014-05-13,[ 22:29 ],0,239
18630,2014-05-13,[ 22:30 ],0,238
18631,2014-05-13,[ 22:31 ],0,238
18632,2014-05-13,[ 22:32 ],0,239
18633,2014-05-13,[ 22:33 ],0,236
18634,2014-05-13,[ 22:34 ],0,236
18635,2014-05-13,[ 22:35 ],0,236
18636,2014-05-13,[ 22:36 ],0,232
18637,2014-05-13,[ 22:37 ],0,174
18638,2014-05-13,[ 22:38 ],0,173
18639,2014-05-13,[ 22:39 ],0,173
18640,2014-05-13,[ 22:40 ],0,174
18641,2014-05-13,[ 22:41 ],0,173
18642,2014-05-13,[ 22:42 ],0,171
18643,2014-05-13,[ 22:43 ],0,171
18644,2014-05-13,[ 22:44 ],0,171
18645,2014-05-13,[ 22:45 ],0,169
18646,2014-05-13,[ 22:46 ],0,171
18647,2014-05-13,[ 22:47 ],0,170
18648,2014-05-13,[ 22:48 ],0,171
18649,2014-05-13,[ 22:49 ],0,172
18650,2014-05-13,[ 22:50 ],0,170
18651,2014-05-13,[ 22:51 ],0,170
18652,2014-05-13,[ 22:52 ],0,169
18653,2014-05-13,[ 22:53 ],0,170
18654,2014-05-13,[ 22:54 ],0,170
18655,2014-05-13,[ 22:55 ],0,170
18656,2014-05-13,[ 22:56 ],0,170
18657,2014-05-13,[ 22:57 ],0,170
18658,2014-05-13,[ 22:58 ],0,169
18659,2014-05-13,[ 22:59 ],0,168
18660,2014-05-13,[ 23:00 ],0,169
18661,2014-05-13,[ 23:01 ],0,170
18662,2014-05-13,[ 23:02 ],0,170
18663,2014-05-13,[ 23:03 ],0,170
18664,2014-05-13,[ 23:04 ],0,169
18665,2014-05-13,[ 23:05 ],0,167
18666,2014-05-13,[ 23:06 ],0,167
18667,2014-05-13,[ 23:07 ],0,165
18668,2014-05-13,[ 23:08 ],0,165
18669,2014-05-13,[ 23:09 ],0,167
18670,2014-05-13,[ 23:10 ],0,166
18671,2014-05-13,[ 23:11 ],0,163
18672,2014-05-13,[ 23:12 ],0,166
18673,2014-05-13,[ 23:13 ],0,171
18674,2014-05-13,[ 23:14 ],0,172
18675,2014-05-13,[ 23:15 ],0,174
18676,2014-05-13,[ 23:16 ],0,176
18677,2014-05-13,[ 23:17 ],0,176
18678,2014-05-13,[ 23:18 ],0,173
18679,2014-05-13,[ 23:19 ],0,172
18680,2014-05-13,[ 23:20 ],0,171
18681,2014-05-13,[ 23:21 ],0,250
18682,2014-05-13,[ 23:22 ],0,250
18683,2014-05-13,[ 23:23 ],0,237
18684,2014-05-13,[ 23:24 ],0,238
18685,2014-05-13,[ 23:25 ],0,239
18686,2014-05-13,[ 23:26 ],0,237
18687,2014-05-13,[ 23:27 ],0,237
18688,2014-05-13,[ 23:28 ],0,237
18689,2014-05-13,[ 23:29 ],0,235
18690,2014-05-13,[ 23:30 ],0,234
18691,2014-05-13,[ 23:31 ],0,235
18692,2014-05-13,[ 23:32 ],0,234
18693,2014-05-13,[ 23:33 ],0,171
18694,2014-05-13,[ 23:34 ],0,169
18695,2014-05-13,[ 23:35 ],0,169
18696,2014-05-13,[ 23:36 ],0,166
18697,2014-05-13,[ 23:37 ],0,163
18698,2014-05-13,[ 23:38 ],0,163
18699,2014-05-13,[ 23:39 ],0,163
18700,2014-05-13,[ 23:40 ],0,163
18701,2014-05-13,[ 23:41 ],0,161
18702,2014-05-13,[ 23:42 ],0,163
18703,2014-05-13,[ 23:43 ],0,163
18704,2014-05-13,[ 23:44 ],0,163
18705,2014-05-13,[ 23:45 ],0,165
18706,2014-05-13,[ 23:46 ],0,165
18707,2014-05-13,[ 23:47 ],0,163
18708,2014-05-13,[ 23:48 ],0,163
18709,2014-05-13,[ 23:49 ],0,163
18710,2014-05-13,[ 23:50 ],0,163
18711,2014-05-13,[ 23:51 ],0,163
18712,2014-05-13,[ 23:52 ],0,228
18713,2014-05-13,[ 23:53 ],0,224
18714,2014-05-13,[ 23:54 ],0,217
18715,2014-05-13,[ 23:55 ],0,224
18716,2014-05-13,[ 23:56 ],0,224
18717,2014-05-13,[ 23:57 ],0,224
18718,2014-05-13,[ 23:58 ],0,224
18719,2014-05-13,[ 23:59 ],0,226
18720,2014-05-14,[ 00:00 ],0,226
18721,2014-05-14,[ 00:01 ],0,223
18722,2014-05-14,[ 00:02 ],0,225
18723,2014-05-14,[ 00:03 ],0,224
18724,2014-05-14,[ 00:04 ],0,225
18725,2014-05-14,[ 00:05 ],0,223
18726,2014-05-14,[ 00:06 ],0,218
18727,2014-05-14,[ 00:07 ],0,218
18728,2014-05-14,[ 00:08 ],0,221
18729,2014-05-14,[ 00:09 ],0,223
18730,2014-05-14,[ 00:10 ],0,225
18731,2014-05-14,[ 00:11 ],0,226
18732,2014-05-14,[ 00:12 ],0,224
18733,2014-05-14,[ 00:13 ],0,218
18734,2014-05-14,[ 00:14 ],0,218
18735,2014-05-14,[ 00:15 ],0,215
18736,2014-05-14,[ 00:16 ],0,216
18737,2014-05-14,[ 00:17 ],0,215
18738,2014-05-14,[ 00:18 ],0,163
18739,2014-05-14,[ 00:19 ],0,163
18740,2014-05-14,[ 00:20 ],0,163
18741,2014-05-14,[ 00:21 ],0,163
18742,2014-05-14,[ 00:22 ],0,369
18743,2014-05-14,[ 00:23 ],0,371
18744,2014-05-14,[ 00:24 ],0,370
18745,2014-05-14,[ 00:25 ],0,369
18746,2014-05-14,[ 00:26 ],0,371
18747,2014-05-14,[ 00:27 ],0,372
18748,2014-05-14,[ 00:28 ],0,372
18749,2014-05-14,[ 00:29 ],0,371
18750,2014-05-14,[ 00:30 ],0,371
18751,2014-05-14,[ 00:31 ],0,372
18752,2014-05-14,[ 00:32 ],0,372
18753,2014-05-14,[ 00:33 ],0,370
18754,2014-05-14,[ 00:34 ],0,363
18755,2014-05-14,[ 00:35 ],0,162
18756,2014-05-14,[ 00:36 ],0,161
18757,2014-05-14,[ 00:37 ],0,160
18758,2014-05-14,[ 00:38 ],0,161
18759,2014-05-14,[ 00:39 ],0,160
18760,2014-05-14,[ 00:40 ],0,162
18761,2014-05-14,[ 00:41 ],0,160
18762,2014-05-14,[ 00:42 ],0,162
18763,2014-05-14,[ 00:43 ],0,162
18764,2014-05-14,[ 00:44 ],0,161
18765,2014-05-14,[ 00:45 ],0,161
18766,2014-05-14,[ 00:46 ],0,162
18767,2014-05-14,[ 00:47 ],0,270
18768,2014-05-14,[ 00:48 ],0,227
18769,2014-05-14,[ 00:49 ],0,232
18770,2014-05-14,[ 00:50 ],0,240
18771,2014-05-14,[ 00:51 ],0,241
18772,2014-05-14,[ 00:52 ],0,238
18773,2014-05-14,[ 00:53 ],0,236
18774,2014-05-14,[ 00:54 ],0,235
18775,2014-05-14,[ 00:55 ],0,231
18776,2014-05-14,[ 00:56 ],0,229
18777,2014-05-14,[ 00:57 ],0,227
